Total,日付,Year,Month,Weekday_name
43451,2019-02-01,2019,2,Friday
44277,2019-02-01,2019,2,Friday
48171,2019-02-02,2019,2,Saturday
50527,2019-02-02,2019,2,Saturday
45679,2019-02-03,2019,2,Sunday
43596,2019-02-03,2019,2,Sunday
42008,2019-02-04,2019,2,Monday
48147,2019-02-04,2019,2,Monday
39574,2019-02-05,2019,2,Tuesday
38548,2019-02-05,2019,2,Tuesday
39085,2019-02-06,2019,2,Wednesday
41115,2019-02-06,2019,2,Wednesday
36249,2019-02-07,2019,2,Thursday
38519,2019-02-07,2019,2,Thursday
41195,2019-02-08,2019,2,Friday
42520,2019-02-08,2019,2,Friday
42986,2019-02-09,2019,2,Saturday
42289,2019-02-09,2019,2,Saturday
40122,2019-02-10,2019,2,Sunday
42299,2019-02-10,2019,2,Sunday
37153,2019-02-11,2019,2,Monday
42218,2019-02-11,2019,2,Monday
40194,2019-02-12,2019,2,Tuesday
45983,2019-02-12,2019,2,Tuesday
41586,2019-02-13,2019,2,Wednesday
42892,2019-02-13,2019,2,Wednesday
37197,2019-02-14,2019,2,Thursday
42116,2019-02-14,2019,2,Thursday
